user_posting_tweet,user_mentioned,Type
yasminadaus,YouTube,0
yasminadaus,YouTube,0
haunt3dWinGz,YouTube,0
ovrcome,BillClinton,0
DLifestyler1,KingJames,0
DLifestyler1,KingJames,0
oodvit,YouTube,0
sherrieinprovo,YouTube,0
DougBfresh2,SHAQ,0
DougBfresh2,SHAQ,0
DougBfresh2,SHAQ,0
shortguytim,YouTube,0
dcsheriff,YouTube,0
lindsalexandra,maddow,0
brucemasonjr,maddow,0
RLAlvarado1976,maddow,0
kirkdhansen,maddow,0
AngAngieAngela,maddow,0
_binarynumber,elonmusk,0
Kaileylovesu,YouTube,0
inamghafoor,BillGates,0
Rockettes,ActuallyNPH,0
stephanayye_,TheEllenShow,0
ysvcv,MTV,0
jongikz,verge,0
jackiekhalifa_,wizkhalifa,0
sapphospickle,ddlovato,0
trey3fan,YouTube,0
StacyJCarlson,YouTube,0
krithikagm,BillGates,0
cclegp,BillGates,0
DavidDuarTech,BillGates,0
casa716,YouTube,0
lizlovesoreos,onedirection,0
kris_jprice,YouTube,0
DCBri,BillGates,0
DCBri,elonmusk,0
MMcAndrews13,KingJames,0
Sahandram,YouTube,0
graziemartinsj,ddlovato,0
Snugbucket,Google,0
djfleekyniks,ddlovato,0
AbirRoyOfficial,Forbes,0
K84tay,katyperry,0
0DaniCh,YouTube,0
DFlex2123,TIME,0
andrewpickup,BillGates,0
andrewpickup,elonmusk,0
ETHANLILIENSTE4,YouTube,0
dwalsh017,YouTube,0
voterof1D,onedirection,0
ipranith,Microsoft,0
ipranith,BillGates,0
mobileholly,TIME,0
abbyschoffstall,TheEllenShow,0
27sec,YouTube,0
MrGerry,YouTube,0
MrGerry,YouTube,0
noahweissman,YouTube,0
gunnarhalley,YouTube,0
Fishin_Faculak_,blakeshelton,0
MrGerry,YouTube,0
katykicksass,katyperry,0
CavsMatt,KingJames,0
allan_swannu,YouTube,0
kimberlyjang,hootsuite,0
neniii77,YouTube,0
TheHansonson,YouTube,0
kevinernste,SarahKSilverman,0
kevinernste,BillGates,0
KarenRenaeOwens,enews,0
guidorosso,BillGates,0
MrGerry,YouTube,0
gadixie1,YouTube,0
OnlyLgN,YouTube,0
JeffBrown92,KDTrey5,0
yachachiq,YouTube,0
pageraum,YouTube,0
iannwu,BillGates,0
MrGerry,YouTube,0
MrGerry,YouTube,0
MrGerry,YouTube,0
keishaervin,YouTube,0
JNNP_BMJ,BillGates,0
BESTYELLOW,Forbes,0
CameronMalone28,Cristiano,0
_NineAnutza,YouTube,0
ThisIsTheEndUSA,YouTube,0
Banteola_TheBee,YouTube,0
Beamster_T2P,Eminem,0
Beamster_T2P,BarackObama,0
abazan9,YouTube,0
Colour_BarsAU,YouTube,0
megLvstoTweet,YouTube,0
HartleKim,enews,0
walterort,YouTube,0
MrsPGTaylor316,YouTube,0
rishbest,YouTube,0
MrGerry,YouTube,0
b0ggzLEE,MLB,0
MauricioJusto_,BillGates,0
benlieber4ever,justinbieber,0
GuzSku,YouTube,0
Invincible25X,YouTube,0
tytimmon,Beyonce,0
sibrenvanesfit,YouTube,0
lazzuri,verge,0
kichanbostero,Cristiano,0
ABigBowlOfChips,YouTube,0
MrGerry,YouTube,0
Tropcaliente,YouTube,0
ixrated,BillGates,0
studiofalcony,YouTube,0
studiofalcony,YouTube,0
GuisemOwn,enews,0
HootsuiteLife,hootsuite,0
MrGerry,YouTube,0
fjvelazco,BillGates,0
MrGerry,YouTube,0
CVlmao,YouTube,0
fatguydiary,YouTube,0
jaykogami,verge,0
The_Boris7,TheRock,0
AANEMorg,YouTube,0
ManuelPecCan,YouTube,0
CartyBrencarty,enews,0
Bills_Fan_1990,JohnCena,0
VirtualStealth,YouTube,0
JeffAyling,YouTube,0
AyDashTee,YouTube,0
MrGerry,YouTube,0
ABigBowlOfChips,YouTube,0
naturalgeorge,YouTube,0
justinerbenard,BarackObama,0
MrGerry,YouTube,0
CameronMalone28,Cristiano,0
LEGENDxTAZ,YouTube,0
MrGerry,YouTube,0
ShawnOfLovesac,richardbranson,0
MrGerry,YouTube,0
FBcoachMitchell,YouTube,0
AyDashTee,YouTube,0
J2GALI,YouTube,0
HindsShannon,onedirection,0
HindsShannon,ddlovato,0
hockey_madness,YouTube,0
tzomick,ABC,0
mndaustralia,BillGates,0
TwiggiPlumBrand,YouTube,0
FBcoachMitchell,YouTube,0
MrGerry,YouTube,0
watercolortear,katyperry,0
bobby_lamb,YouTube,0
sjreom,YouTube,0
KarenWahlberg75,YouTube,0
shareyourshare,mashable,0
NomarTPK,YouTube,0
MrGerry,YouTube,0
princessnancee,YouTube,0
MrGerry,YouTube,0
jacy_heide,KevinHart4real,0
derby_jeremiah,YouTube,0
itsbarIos,KDTrey5,0
itsbarIos,KingJames,0
itsbarIos,KDTrey5,0
scottyoungfit,YouTube,0
viniciusad,YouTube,0
efahmi,YouTube,0
lovatombre,ddlovato,0
Waka_Shloka,KimKardashian,0
KingFrench23,KingJames,0
KingFrench23,KDTrey5,0
ozzystudio,YouTube,0
jovicasie,TIME,0
thehalalone,YouTube,0
LifeofArielL,YouTube,0
kahwooi_tan,verge,0
Techchaser,TIME,0
GreG_HouSe_TM,YouTube,0
KatysFirework19,katyperry,0
GloireAmani,BillGates,0
StephenLangsam,NFL,0
BobTheTeacher,YouTube,0
vaquinton1,ddlovato,0
SFHSLaCanadaCA,YouTube,0
jiluliavieve,taylorswift13,0
watercolortear,katyperry,0
gaz_b1979,BBCBreaking,0
mariualbano,YouTube,0
shygalxoxo_,ddlovato,0
MIKE_BROWNS_UK,KingJames,0
missmisti,Starbucks,0
goryoinsam,YouTube,0
virjog,BillGates,0
virjog,elonmusk,0
TerMonroe,TIME,0
CR7_prensa,Cristiano,0
_kailiem,katyperry,0
jamieizskye,MLB,0
MowiYT,YouTube,0
elbignoggin,ddlovato,0
FckUimScottish,RobertDowneyJr,0
LAMAAANTA,YouTube,0
Kelsi_Lauryn_16,YouTube,0
CJPenido,YouTube,0
lendamiano,YouTube,0
ana__islas,YouTube,0
alexboeira,YouTube,0
smcslothsloth,BillGates,0
iSnake_x,YouTube,0
gamcphee,USATODAY,0
GrayGhost1421,YouTube,0
Chrysanthvs,chrisbrown,0
FLORINFANZON,enews,0
Abril7,YouTube,0
necrogamesage,YouTube,0
mandolin1001,YouTube,0
sparkles121113_,ddlovato,0
kjohan73,verge,0
DocTalbott,YouTube,0
laneo123,YouTube,0
mmunozzzz28,KevinHart4real,0
triswimrob,YouTube,0
Sebbyz,YouTube,0
MarkVozzo,elonmusk,0
MarkVozzo,BillGates,0
SirTylerBurns,TheOnion,0
cafeicultura,YouTube,0
lil_skyscraper_,ddlovato,0
BenIrwinG,YouTube,0
andres_vip,Pontifex,0
EasternShorb,katyperry,0
ehoantonio,YouTube,0
mohamme00588919,YouTube,0
smartshoot,YouTube,0
callmecase,YouTube,0
Swifty448,taylorswift13,0
katiebethmusic,YouTube,0
SGomezRare_,YouTube,0
saoirse_rae97,YouTube,0
Jasski81,YouTube,0
Vidur_Patel,BillGates,0
SelenatoorTeam,selenagomez,0
wonwoodaesang,onedirection,0
EazeeBREEZY1,chrisbrown,0
Abril7,YouTube,0
mandolin1001,ABC,0
ShAdOwXPR,YouTube,0
CproductionRec,NBA,0
lkirkland2,NBCNews,0
sullyisback,BillGates,0
CrzyPatsfan,NFL,0
TrailerMedia,YouTube,0
deelitefully1,NBA,0
MB_JENESIS,Beyonce,0
MB_JENESIS,kanyewest,0
momensity_prime,YouTube,0
xzuriel,Forbes,0
GiulianaRancic,enews,0
wonwoodaesang,onedirection,0
toaster92_,YouTube,0
tidy1,YouTube,0
gullysports,YouTube,0
enota0,BillGates,0
CrzyPatsfan,NFL,0
Georgiee_Porgie,ladygaga,0
Furby8704,BillGates,0
aka_opex,YouTube,0
OmgitzTyler247,chrisbrown,0
OU182,ABC,0
Hanouda8,YouTube,0
Joep_M,YouTube,0
frankcingles,Forbes,0
mamanesser,Drake,0
SteveAyscue,YouTube,0
TerryCharlotte,KingJames,0
TerryCharlotte,Oprah,0
9Yai_Live,YouTube,0
njhiredgun,YouTube,0
CyrilBelikoff,YouTube,0
tvgurl,Drake,0
susantran,YouTube,0
TrailerMedia,YouTube,0
fluffme,YouTube,0
LOVEANDLIGHT100,Usher,0
Not_POTUS_17,BillGates,0
lauromonteiro,Drake,0
RealMatSmith,YouTube,0
pearvc,BillGates,0
chadpaulbryant,YouTube,0
PrinceDouglasC,YouTube,0
TBPInvictus,YouTube,0
VictuzX,YouTube,0
blissbridalja,YouTube,0
tomwatson,Forbes,0
stephenisg33k,YouTube,0
CityNewsTO,Drake,0
MazdaPatterson,YouTube,0
iStoleYourWings,Drake,0
lnmoretti,YouTube,0
LGGuelphStorm,YouTube,0
clickflickca,Drake,0
0liviagreco,BarackObama,0
saintsfanjohnny,JohnCena,0
MystiikMoments,YouTube,0
XxNJKilla94xX,YouTube,0
jermsmit,YouTube,0
oprishkm,YouTube,0
corey_wall,YouTube,0
OCHyundai,YouTube,0
falmatrix2r,YouTube,0
haha_ah,YouTube,0
RealMatSmith,YouTube,0
HexG3_Arts,YouTube,0
joelpontes,YouTube,0
KanaAiysoublood,YouTube,0
HenriqueCRocha,YouTube,0
TrailerMedia,YouTube,0
dabourn,YouTube,0
c0nd9x,YouTube,0
zaqweTW,YouTube,0
erik_ulises,YouTube,0
noelkarl,YouTube,0
rajeev_krish,BillGates,0
wejadeit,ddlovato,0
LSMediaVe,RyanSeacrest,0
TheZwolfenstein,YouTube,0
TheLaughFactory,justinbieber,0
TrailerMedia,YouTube,0
MikeWillder,YouTube,0
dmommye2,NiallOfficial,0
MishaTalavera,BillGates,0
MishaTalavera,elonmusk,0
TEDxKlagenfurt,BillGates,0
grazibrtto,YouTube,0
ofcl7K,BillGates,0
violentsrush,CodySimpson,0
OliveiraEmerson,YouTube,0
ProdigeeTV,YouTube,0
poesreyoflight,MTV,0
poesreyoflight,ddlovato,0
Pyrao,YouTube,0
zusanito,YouTube,0
RajdeepPaulus,Oprah,0
Abril7,YouTube,0
renderplease,BillGates,0
renderplease,elonmusk,0
EonThesis,BillGates,0
northface17,TheEllenShow,0
OneGunFirearms,YouTube,0
Hank__Mardukas,jimmyfallon,0
BeStMaker,YouTube,0
janetjenkins52,BarackObama,0
SAP_Jarret,BillGates,0
Abril7,YouTube,0
FredericLavarde,BillGates,0
noelkarl,YouTube,0
mediatejack,RyanSeacrest,0
mediatejack,elonmusk,0
mediatejack,BillGates,0
nhaslup,YouTube,0
lalabas,verge,0
matthewherper,BillGates,0
Chris301Tweets,YouTube,0
HHfansite,YouTube,0
Killeen81,YouTube,0
vitweeb,YouTube,0
CassidyQuinn,BillGates,0
ItsNotTooLate7,ddlovato,0
Abril7,YouTube,0
ThierryGotWings,YouTube,0
abiiogenesis,YouTube,0
Christiewriting,YouTube,0
kalibarrett,YouTube,0
Vexacus4666,YouTube,0
MayraPurdyB,MTV,0
MayraPurdyB,ddlovato,0
MassageEnvyWA,BillGates,0
365Bristol,BillGates,0
dmbuffer,YouTube,0
jorgecrespotude,YouTube,0
TheSunx96,YouTube,0
MattyIce412,KevinHart4real,0
R_i_c_k,elonmusk,0
R_i_c_k,BillGates,0
ryankeyser,danieltosh,0
cooley945,elonmusk,0
BeachBumOceanDr,enews,0
YesImKayla,YouTube,0
brianward,verge,0
BoomStickChick,YouTube,0
cricantrail,verge,0
263Chat,verge,0
methqueenmab,BillGates,0
lholmes12,mashable,0
doug_gross,BillGates,0
adrz_crr,YouTube,0
Powify,YouTube,0
AlArabiya_Eng,BillGates,0
terryson5,YouTube,0
justresk,YouTube,0
marcsolejurado,YouTube,0
murilosouzacrf,YouTube,0
kattie125678,YouTube,0
JamesDalyLal,YouTube,0
yashwantraj,mashable,0
PattyKellicker,TIME,0
HiImSerenity,YouTube,0
MariaPauIaa,YouTube,0
StuartGamess,YouTube,0
vlb55,YouTube,0
Vilanef,YouTube,0
joshgjohnson,YouTube,0
BlueKokiri,YouTube,0
artiou,YouTube,0
EsdricoXD,YouTube,0
destiny_bolles,YouTube,0
Annggi,YouTube,0
bunyolet,YouTube,0
Carlos__Tamayo,YouTube,0
PrimProtocol,guardian,0
TheRainbowStar,YouTube,0
Sir_Productions,YouTube,0
LogiicallyLight,YouTube,0
martinsaywhat,YouTube,0
efe_kike,YouTube,0
lunsyayy,YouTube,0
2valentina22,Louis_Tomlinson,0
DannyelGamer,YouTube,0
matthews2903,YouTube,0
pxxlxmxrx,YouTube,0
NigglinWigglin,YouTube,0
Berni_Fandubs,YouTube,0
MacximusPrimus,YouTube,0
DRCRocksme,YouTube,0
kyokoM1,YouTube,0
Sara_s77,TheEllenShow,0
NuevasBrujas,YouTube,0
minatogamer2,YouTube,0
GonePlant,YouTube,0
GonePlant,YouTube,0
TheSeba_Rapper,YouTube,0
motor_ed,YouTube,0
ronaldo75791592,YouTube,0
Joannbm__,YouTube,0
Katori88,YouTube,0
rocapri,YouTube,0
jamesTWIT,YouTube,0
rafacs5,YouTube,0
motor_ed,YouTube,0
MrRacso12,YouTube,0
Don_Nico,YouTube,0
skylix09,YouTube,0
baffyscorpion,YouTube,0
GameerVinny,YouTube,0
fireflyacire,YouTube,0
yiiyiilii,YouTube,0
william1234000,YouTube,0
meendesjeh,YouTube,0
zynqs,YouTube,0
guilherme_dylan,YouTube,0
BremnerClan,YouTube,0
MoisesSoto9,YouTube,0
xlucas86x,YouTube,0
LucasFean,YouTube,0
Zumbi_Last,YouTube,0
aria_nx,YouTube,0
StayKiller_,YouTube,0
JBarrientos1,YouTube,0
PepeVeteran44,YouTube,0
sirgrumpy14,YouTube,0
sandoz82,YouTube,0
TWooDVIncominG,YouTube,0
DrizzyJeremiah,YouTube,0
NestorQuiles,YouTube,0
Adriftsnake,YouTube,0
DaSulfur,ManUtd,0
aussiejdb,Luke5SOS,0
lynn89_s,YouTube,0
Milkbox_boy,YouTube,0
tomboytommo,Luke5SOS,0
ChiakaChibeezy,YouTube,0
Myllanin,YouTube,0
luchosterponi98,YouTube,0
Gonzalo_GNFR,YouTube,0
Maico_Triaca,YouTube,0
CastorCro,YouTube,0
NestorQuiles,YouTube,0
kthousando,YouTube,0
Dont_Panic__,YouTube,0
_GonzaloPulido,YouTube,0
VitorCkt,YouTube,0
fstl,YouTube,0
DrvSk8,YouTube,0
YeMingHu,YouTube,0
dizzy425,YouTube,0
Gregwill11,YouTube,0
FenexFire,YouTube,0
Kempdaddy84,YouTube,0
Gueriguino,YouTube,0
iamjairon513,YouTube,0
MikesBrush,YouTube,0
Joao2815Joao,YouTube,0
JustinMoses2,YouTube,0
SmokeNegra,YouTube,0
Ch_Dionne,YouTube,0
Ch_Dionne,YouTube,0
DakenShadow,YouTube,0
kenobidarth,YouTube,0
NatalieMaylinX,Luke5SOS,0
Elyse_Holmes91,Luke5SOS,0
_fdslima,YouTube,0
Cicytindo,YouTube,0
mad_apostolis,YouTube,0
seb1232000,YouTube,0
knarapace,YouTube,0
MatteMeC,YouTube,0
Luka_Arambasic,YouTube,0
MCraftPVP,YouTube,0
R0bert_Gomes,YouTube,0
MerkesGamerADR,YouTube,0
LabsFeuer,YouTube,0
MrLeon211,YouTube,0
Cassius335,YouTube,0
ArnarDb,YouTube,0
COLDPLAYEOL,YouTube,0
love_belfast,YouTube,0
whiskeysadlarry,Harry_Styles,0
whiskeysadlarry,Louis_Tomlinson,0
durgui,YouTube,0
dr_maiskolben,YouTube,0
nicolas_asman,YouTube,0
jvdvs_,YouTube,0
bielgbg,YouTube,0
Ismail_Bl00,YouTube,0
Rodimchenko,YouTube,0
klelinnmar07,YouTube,0
Luka_Arambasic,YouTube,0
EnbyFish420,YouTube,0
okauezin,YouTube,0
wu_joao,YouTube,0
tthiagodomingos,YouTube,0
Dj_Moty,YouTube,0
Thewlader25,YouTube,0
alanfdoex,YouTube,0
BrGnomo,YouTube,0
nathanybr123,YouTube,0
Sweet_Beats_143,YouTube,0
edgefran63,YouTube,0
pabloroldangodi,YouTube,0
pabloroldangodi,YouTube,0
Rodimchenko,YouTube,0
Richard_9824,YouTube,0
chriscam41,YouTube,0
EnchantSniping,YouTube,0
Dorlocor_,YouTube,0
LenosOficial,YouTube,0
J_Windeyer,YouTube,0
RKOConorRKO,YouTube,0
Rodimchenko,YouTube,0
mad_apostolis,YouTube,0
gofishus,YouTube,0
Jonaaa5000,YouTube,0
carvalhobhc,YouTube,0
Abagail_Flare,YouTube,0
BrMadru,YouTube,0
DanielLeite2013,YouTube,0
deadshet1,YouTube,0
SrChurriego,YouTube,0
Allbertito_699,YouTube,0
Maya_Moore7,YouTube,0
barrosogamerX,YouTube,0
A_Singh92,YouTube,0
gustavoo_hms,YouTube,0
ilymik3,YouTube,0
NaniVicencio,YouTube,0
ItsCasualGamer,YouTube,0
RaymonRodenburg,YouTube,0
xiD7OoMe,YouTube,0
mrbaddog28,YouTube,0
javirock73,YouTube,0
gustavoo_hms,YouTube,0
rogyh34,YouTube,0
LuanPer61889671,YouTube,0
Applenoop2,YouTube,0
cortez2471,MileyCyrus,0
mehdialonsoo,YouTube,0
yamil_oyarzun,YouTube,0
EquipeCraft,YouTube,0
greenmacheene99,YouTube,0
onlybrubs_,YouTube,0
COSGUK,YouTube,0
ternacraft,YouTube,0
AgosPendasOk,BarackObama,0
Cassius335,YouTube,0
HiImSerenity,YouTube,0
AAFIRETF,YouTube,0
tonhaodaxj,YouTube,0
davidtorre15,YouTube,0
Pokinho007,YouTube,0
AmeliouseSun,YouTube,0
SebasOvalle,YouTube,0
Rosi_TPWK,YouTube,0
CraftGames7,YouTube,0
diogohe80373659,YouTube,0
Phenom33xx,YouTube,0
RoryPiper,YouTube,0
bryanalvarez,YouTube,0
MsTutozYt,YouTube,0
ZebraMolhado,YouTube,0
miikestuart,YouTube,0
davidtorre15,YouTube,0
SeanFabi,YouTube,0
Curly_Bajan,YouTube,0
makistudion,YouTube,0
Deibydperez,YouTube,0
SilasFLUMC,YouTube,0
twlghtbttrfly,TheRock,0
Tybek47,YouTube,0
SquatchZone,YouTube,0
blu3_m0x,YouTube,0
xPainx911,YouTube,0
spooftroupe,YouTube,0
peedroue,YouTube,0
KombatGames2022,YouTube,0
LinnykerSu,YouTube,0
TheItaloBr,YouTube,0
Lauroohom,YouTube,0
marcules2,YouTube,0
Urbano_Extreme,YouTube,0
LuzBANA16,YouTube,0
Viros,YouTube,0
Dewandeler,YouTube,0
DannyelGamer,YouTube,0
GamersSemNome2,YouTube,0
ElYavierDF,YouTube,0
Montoya504,BillGates,0
anab090,YouTube,0
TeamSaltarex,YouTube,0
grantestevens,YouTube,0
wilsonabula,mashable,0
ChadderManHD,YouTube,0
badcenaa,YouTube,0
maironbitencour,YouTube,0
DaviHaller,YouTube,0
radicalxry,Luke5SOS,0
radicalxry,Michael5SOS,0
555uly,YouTube,0
fagaonline,YouTube,0
NigelChapo,YouTube,0
lastplanet3,YouTube,0
BattosaiZenin,YouTube,0
broccoli_gainz,YouTube,0
GusTheGh0st,YouTube,0
IceBucketWatch,YouTube,0
wethairedlrh,Luke5SOS,0
walidmrealtor,NBA,0
victorcampelo9,YouTube,0
LenosOficial,YouTube,0
ArmandisAmazing,YouTube,0
G709,YouTube,0
MathFu,YouTube,0
juitaaa,TIME,0
pepslpz,YouTube,0
Chukyromero1,YouTube,0
RanTRhino316,YouTube,0
Borgesjoao77,YouTube,0
Charlottee1_,YouTube,0
Zoomsday,YouTube,0
Tacosssssxd,YouTube,0
flarywinkle,YouTube,0
unaiorbe13,YouTube,0
xxxavierxxx10,YouTube,0
LeoRKay8,YouTube,0
HenrriqueDe,YouTube,0
RuthMarieBain,YouTube,0
zaqweTW,YouTube,0
natacha_mino,YouTube,0
lilmissfaj,YouTube,0
LosPateaPelotas,YouTube,0
Anon__Chaos,YouTube,0
xAuzyy,YouTube,0
McDaigen,YouTube,0
arthurcracia,YouTube,0
kokemainar,YouTube,0
