user_posting_tweet,user_mentioned,Type
rhondiva2000,YouTube,0
EstepBelinda,YouTube,0
NoloCOBRALINK,YouTube,0
YolozwagerYolo,YouTube,0
CamiloGamer96,YouTube,0
Tay_Cloud,YouTube,0
danipollo99,YouTube,0
Raphael_SAL,YouTube,0
joaovaleyt,YouTube,0
Yuiko801,YouTube,0
aflara_,YouTube,0
Akumara__,YouTube,0
killahfam69,YouTube,0
I_do_dream_on,YouTube,0
GamesEnderLord,YouTube,0
pedro_meed,YouTube,0
baker2491,YouTube,0
jenjengle,TIME,0
ibrahim_sayed1,YouTube,0
Satirzinho,YouTube,0
iSmaax1,YouTube,0
thominhas_Gamer,YouTube,0
krulei_kr,YouTube,0
ibrahim_sayed1,YouTube,0
lolasworld123,YouTube,0
Jordanaward12,justinbieber,0
jairmaldonadov,YouTube,0
simonignacio8,YouTube,0
rihannawintour,lindsaylohan,0
tonhaodaxj,YouTube,0
purplezzz201X,YouTube,0
ibrahim_sayed1,YouTube,0
ibrahim_sayed1,YouTube,0
I_do_dream_on,YouTube,0
alanfdoex,YouTube,0
ibrahim_sayed1,YouTube,0
ibrahim_sayed1,YouTube,0
LinkLegendRuss,YouTube,0
lissette613,YouTube,0
ibrahim_sayed1,YouTube,0
irie88s,Forbes,0
UofTMike,Gizmodo,0
monicahillb,YouTube,0
D0ctorBl1nd,YouTube,0
Alee1897,YouTube,0
foolmonstax,YouTube,0
purplezzz201X,YouTube,0
tedlyde,YouTube,0
ibrahim_sayed1,YouTube,0
MarceloZombie,YouTube,0
SmijoskiAxel,YouTube,0
IgorAmorim77,YouTube,0
thecreepersbr,YouTube,0
arthurcracia,YouTube,0
WZNNNN,YouTube,0
gaze_cem1,YouTube,0
lucassxvr,YouTube,0
Nikooh_Cabello,YouTube,0
KevinHuntActor,YouTube,0
barria_felipe,YouTube,0
Benja_verde5,YouTube,0
CreepaKingBrian,YouTube,0
krulei_kr,YouTube,0
resquivel51,YouTube,0
AlexalozaR,YouTube,0
JuuanfraSanchez,YouTube,0
superjavi83,YouTube,0
megamaniatico,YouTube,0
Ajaygolmalgobi,mashable,0
TheAPIRIGOTAFul,YouTube,0
julissabonfante,mashable,0
Pedro_cnm,YouTube,0
Vaasilva_Games,YouTube,0
Vaasilva_Games,YouTube,0
Zurdocuma,YouTube,0
GreenArtNetwork,YouTube,0
ibrahim_sayed1,YouTube,0
pacoLooks4u,YouTube,0
StevenHavelock,YouTube,0
ibrahim_sayed1,YouTube,0
KudiyXD,YouTube,0
TheDamonRs,YouTube,0
Lizfer3D,YouTube,0
RuizAdrip,YouTube,0
ibrahim_sayed1,YouTube,0
APPlERAICING,YouTube,0
Danmajor3,YouTube,0
Thedanny590,YouTube,0
erkoes,mashable,0
luuanassauro,YouTube,0
catorresca8,YouTube,0
Paulinh0Gamer,YouTube,0
EmilyJWoods,YouTube,0
ibrahim_sayed1,YouTube,0
NumbsPalace,YouTube,0
bandloverxo,YouTube,0
Chazquilla,YouTube,0
ms_tracymanning,TIME,0
Babyy_Blaise,YouTube,0
Javier_AVM15,YouTube,0
elenajs_98,AvrilLavigne,0
beeank_m,YouTube,0
Lucas_bat98,YouTube,0
AngryTinox,YouTube,0
GOKU_gamer_x,YouTube,0
verodxd,YouTube,0
Claudia_Botero,mashable,0
GAMERHDNACHO,YouTube,0
AntoineScience,YouTube,0
ibrahim_sayed1,YouTube,0
ChewySmokey,YouTube,0
Heey_AnnaL,YouTube,0
alejand_f,YouTube,0
TDKPvP,YouTube,0
NaxoGT29,YouTube,0
CRISis73,mashable,0
Mu_dos_auau,YouTube,0
nikkoxx450G,YouTube,0
workingclass891,YouTube,0
ibrahim_sayed1,YouTube,0
uhNxZ,YouTube,0
Human_Zero___,mashable,0
InfoCommando,mashable,0
BurroughsClaire,TIME,0
Suvesha04,mashable,0
Savages_56,YouTube,0
sonofzyzz98,YouTube,0
jeanlucasBR1,YouTube,0
alexreznov45,YouTube,0
MrDoido1,YouTube,0
Mr_Enoky,YouTube,0
AdrielPlays21,YouTube,0
alejo0121,YouTube,0
sebablackk,YouTube,0
mfeldman9,RyanSeacrest,0
EmbeddedVideo,mashable,0
mashable,mashable,1
matheus__vent,YouTube,0
mfeldman9,BillGates,0
RafaaHGFX,YouTube,0
revavaluis,YouTube,0
PoderAbrahamer,YouTube,0
angiewiener,YouTube,0
Rawlings_98,YouTube,0
CharlieSquires7,YouTube,0
Awesomeman14,YouTube,0
_jwbjnwolf,YouTube,0
mfeldman9,ActuallyNPH,0
jonigiga_,YouTube,0
Yukikox3,YouTube,0
Alejo_Games,YouTube,0
pipidooor,YouTube,0
pipidooor,YouTube,0
Chusalsa,YouTube,0
Lala_Yosha,YouTube,0
lepi451,YouTube,0
desatidorpz,YouTube,0
ItzNadrox,YouTube,0
soybeanslut,KimKardashian,0
Rodrigo1635GKS,YouTube,0
lipi_craft,YouTube,0
hieu_vp02,YouTube,0
Jane_BK,TIME,0
BMoxOne,YouTube,0
MarcelinhoBox,YouTube,0
LittelBigAJ,YouTube,0
eeldiegox,YouTube,0
La_RexPP,YouTube,0
younes_008,YouTube,0
RAWFootageATL,mashable,0
LeVarThomas,mashable,0
ShaneBreen,mashable,0
AlbertBBin,mashable,0
Koniguetiua,YouTube,0
koni_gamer,YouTube,0
torjjo,YouTube,0
TheISI_XD,YouTube,0
Daisha526,YouTube,0
killerd56,mashable,0
pedroviniciuslr,YouTube,0
_SpiderNerd,YouTube,0
NProspettive,mashable,0
fincalcaterra,mashable,0
laurasorianod,mashable,0
Thankders,YouTube,0
Tneck505,YouTube,0
Lfmorin,mashable,0
YoureLickety,YouTube,0
peqitw,YouTube,0
YoureLickety,YouTube,0
LuckyDogBrands,mashable,0
TravelP0p,mashable,0
Polvoestelar_x,YouTube,0
CursoHootUNO,mashable,0
ContentXpertNet,mashable,0
KBContentWriter,mashable,0
Dunksby,YouTube,0
Viken_shrestha,mashable,0
DanDraperKC,mashable,0
realcatsan,YouTube,0
_jwbjnwolf,YouTube,0
anditttt,mashable,0
JaydipParikh,mashable,0
CaioAHBugari,YouTube,0
RanaFS_yeoja,YouTube,0
Cellbitaaa,YouTube,0
vanbiguous,TIME,0
GoriLariat,YouTube,0
MinionGatin,YouTube,0
00RedPistons00,YouTube,0
pq_pinto,YouTube,0
EricVargasB,YouTube,0
DxTery,YouTube,0
ShannonBuck_,YouTube,0
nicolastoom,YouTube,0
TigahOG,YouTube,0
AngryTinox,YouTube,0
star6wars1,YouTube,0
eduardogeorge13,YouTube,0
lucii9828,YouTube,0
APPlERAICING,YouTube,0
toniartigas,YouTube,0
Real_XCWS_Boss,YouTube,0
francescocipo12,YouTube,0
IamPamellaa,YouTube,0
RapeCrewYT,YouTube,0
FilippoNiglia5,YouTube,0
FilippoNiglia5,YouTube,0
Kabumextreme,YouTube,0
FilippoNiglia5,YouTube,0
Cainho2001Caio,YouTube,0
Danmajor3,YouTube,0
GirlGlitcher,YouTube,0
diogohe80373659,YouTube,0
MakeupCityPop,YouTube,0
AriVlogs,YouTube,0
DarkHektor2,YouTube,0
cpfrann,YouTube,0
c_karlangas,YouTube,0
jesseglenn8,YouTube,0
vitorhugomarqu7,YouTube,0
AlexKazama10,YouTube,0
LuperGamer,YouTube,0
_fraangomes,YouTube,0
Freitas_69_,YouTube,0
Official_KRB,YouTube,0
JessicaMasso,YouTube,0
VicenteRosasR,YouTube,0
Widos5,YouTube,0
KobzarR,YouTube,0
EduKof,YouTube,0
democles45,YouTube,0
Batatudosz,YouTube,0
Batatudosz,YouTube,0
_RBelenn,YouTube,0
ElliComUa,YouTube,0
gir24,YouTube,0
TheAnseriusFk,YouTube,0
Elibuuth,YouTube,0
_senpaiali,YouTube,0
corndog9291,YouTube,0
XxCDawg713xX,YouTube,0
uRelogzin,YouTube,0
erichhiro,YouTube,0
The_Zyrophobia,YouTube,0
maplsois,YouTube,0
farmer_bart,BillClinton,0
farmer_bart,HillaryClinton,0
farmer_bart,BarackObama,0
KingJoaqo23,YouTube,0
isacavalcantt,Luke5SOS,0
yeisonaraya1,YouTube,0
Waddledeekiller,YouTube,0
IvanLuzanMusic,YouTube,0
Brookpines,YouTube,0
MixedinLee,YouTube,0
Equinox_Knight,YouTube,0
Mikimolina27,YouTube,0
amaldojnr,YouTube,0
TheBatchBugle,TIME,0
goodentree,YouTube,0
KaraCoreyFit,YouTube,0
Falkas_YT,YouTube,0
JfmDuarte,YouTube,0
joao_dudd,YouTube,0
KlysmanCostaYT,YouTube,0
ElTioDelGol,YouTube,0
UllmannIuri,YouTube,0
viri_lunaa,YouTube,0
slowacid21,YouTube,0
yasminadaus,YouTube,0
TerryHodgkinson,YouTube,0
RamiroG04,TIME,0
lemiVan8,YouTube,0
TheBotcario,YouTube,0
_PedrooF_,YouTube,0
raven_rzgar,YouTube,0
the_rers,YouTube,0
kikoses,YouTube,0
Calleucano,YouTube,0
pacharave,YouTube,0
nam5580,YouTube,0
milkovicxhs,YouTube,0
Its6pri1,YouTube,0
RamsdenMike,YouTube,0
SixJana,YouTube,0
eckolarabia,YouTube,0
WlassM,YouTube,0
thenecrocoffe,YouTube,0
digitrio,YouTube,0
HelloImLah,YouTube,0
Belle_reine24,TIME,0
Alejandrogo_o,YouTube,0
huevitococo,YouTube,0
elmena_89,YouTube,0
INJCTION,YouTube,0
eriese_,YouTube,0
SarahCodyMedia,taylorswift13,0
littlepsyyycho,YouTube,0
ElizaOliver_,YouTube,0
ChrisSykes108,TIME,0
pablito_conflow,YouTube,0
hieu_vp02,YouTube,0
Kiaaam,YouTube,0
vinicinotti,YouTube,0
furi22,TIME,0
Official_KRB,YouTube,0
jayman16,YouTube,0
umbreonmary89,YouTube,0
Maurixtone,YouTube,0
juanriverasilva,YouTube,0
Jose_Z1212,YouTube,0
Jose_Z1212,YouTube,0
rhysstockss,YouTube,0
TheAnseriusFk,YouTube,0
bcmarti,YouTube,0
MGrasermc,YouTube,0
el_SHAMARI,Arsenal,0
Berso420,YouTube,0
SasukeFMS123,YouTube,0
umbreonmary89,YouTube,0
SasukeFMS123,YouTube,0
PedroMesquita__,YouTube,0
whosursenpai,YouTube,0
Lisamg31,YouTube,0
Peluhca,YouTube,0
Fc_Do_Spok,YouTube,0
matiaxxTY,YouTube,0
juanxittoplayer,YouTube,0
Mat_Procopio,YouTube,0
fyoravante,YouTube,0
luizgus92199715,YouTube,0
BlessedFMG,YouTube,0
Speecha_J,YouTube,0
Jose_Z1212,YouTube,0
MDMondays,BarackObama,0
SirCowHD,YouTube,0
SirCowHD,YouTube,0
Jose_Z1212,YouTube,0
KingsOfD,YouTube,0
pecuariadobem,YouTube,0
IMFR3KE,YouTube,0
ronaldhsilva,YouTube,0
JoseOrtiz824,YouTube,0
GaabrielPlays_,YouTube,0
Tunim1,YouTube,0
dre91s,YouTube,0
malrramirez,YouTube,0
ExDweller,YouTube,0
cherepnyov,YouTube,0
utahshaun,YouTube,0
NxChar,YouTube,0
polerix,YouTube,0
sebax136YT,YouTube,0
SergioGlez15,YouTube,0
TaeminLeeiLy,YouTube,0
BuggSplatt,YouTube,0
TaeminLeeiLy,YouTube,0
gionnistar,YouTube,0
micheboox,YouTube,0
Jano_Dark7,YouTube,0
NozomiYu99,YouTube,0
Space_igor,YouTube,0
AreiaMarombada,YouTube,0
MrDonRyuk,YouTube,0
Drink113,YouTube,0
mounir_gharbia,YouTube,0
MisterPablus,YouTube,0
Rafael_Seiti,YouTube,0
FunkyNasaCat,YouTube,0
BuggSplatt,YouTube,0
dougsoa,YouTube,0
houpp_,YouTube,0
TheRealMjeed,YouTube,0
NewHoughtonTeam,YouTube,0
lightnuevomundo,YouTube,0
dewstieI,YouTube,0
LetsPlayGaming4,YouTube,0
Daisha526,YouTube,0
ItsDraker_,YouTube,0
Louback99,YouTube,0
Mr_C_Nobrega,YouTube,0
maycklense,YouTube,0
Carolzepam,YouTube,0
officiallekz,YouTube,0
FaelVitor22,YouTube,0
luizgabrielsp,YouTube,0
MadonnaLoveDale,YouTube,0
xLucasPS,YouTube,0
ElementalGamer0,YouTube,0
klerte,YouTube,0
alffbooks,YouTube,0
Tavish_Fokum,YouTube,0
Burjl14,YouTube,0
chapollo12,YouTube,0
MunjarDragon,YouTube,0
jdfgbrazil,YouTube,0
gilbertoscheib,YouTube,0
GilmarGnast,YouTube,0
TomWilkinson111,YouTube,0
VdVctor,YouTube,0
GoggsyNineNine,YouTube,0
YonatanSv,YouTube,0
Destoryer_Max73,YouTube,0
Francis_NoeLM0,YouTube,0
juanzavaleta,YouTube,0
TIME,TIME,1
takememuse,Beyonce,0
Ruan_Carlos_s,YouTube,0
Isita_1D,YouTube,0
ErokawaH3nta1,YouTube,0
Jaavii_vk,YouTube,0
DanFel_Otk,YouTube,0
EricBeato,Arsenal,0
niklas308,YouTube,0
jimurbanHRT,YouTube,0
One_islandchic,YouTube,0
wreckingball0,YouTube,0
Doritex01,YouTube,0
XanderGamer,YouTube,0
GamePlayHenriq,YouTube,0
Balrog_CSGO,YouTube,0
Lavishka,YouTube,0
Kuzkopyb22,YouTube,0
Beatarix,YouTube,0
ndrnavarrete,YouTube,0
MaryinVancity,YouTube,0
OnyxDeathwing,YouTube,0
GuuhcostaSilva,YouTube,0
antonionet30,YouTube,0
OKiingLeaoDZN,YouTube,0
dan18_br,YouTube,0
_Akkaa_rubio,YouTube,0
tipsique,YouTube,0
moOnster_98,YouTube,0
moOnster_98,YouTube,0
Vidyevideos,YouTube,0
odogoso,YouTube,0
Lavishka,YouTube,0
GiulianoPresta1,YouTube,0
rainer_sk8,YouTube,0
PookyJackson,YouTube,0
VillalbaCamilo,YouTube,0
mtswbr,YouTube,0
maza_miii_20,YouTube,0
Lavishka,YouTube,0
_Deiutsu_,YouTube,0
CCIrishFan,ddlovato,0
Ewertonn99,YouTube,0
SergioJimenezBe,YouTube,0
DjDarknessYT,YouTube,0
EmoSuicidBlood,YouTube,0
Tessieeh,YouTube,0
Tessieeh,YouTube,0
Burjl14,YouTube,0
Fc_chumador,YouTube,0
BlkWolfSuarez,YouTube,0
ZombiGFX,YouTube,0
Snowwolf1_,YouTube,0
sandromonteir12,YouTube,0
wtfcaixos,YouTube,0
BlkWolfSuarez,YouTube,0
andreminator35,YouTube,0
BlazinAceNelson,YouTube,0
fivemusices,YouTube,0
CaptaainBlaster,YouTube,0
TehPulz,YouTube,0
breninyy,YouTube,0
enzogcapelari,YouTube,0
CaynanPereira,YouTube,0
Opimaker,YouTube,0
Vitor121GCXD,YouTube,0
MunjarDragon,YouTube,0
GDoblador,YouTube,0
Jimbo80314,YouTube,0
OliverBerlin92,YouTube,0
ByElevated,YouTube,0
TutaGamerBR,YouTube,0
bretra88,YouTube,0
AGentleSipOfTea,YouTube,0
WeslleyZueiro,YouTube,0
_KPOWERS,YouTube,0
carlos38campos,YouTube,0
AndrewPAnderson,YouTube,0
ManonASULvolley,YouTube,0
_thiagoaf,YouTube,0
bayleetempest,YouTube,0
Gabriel63249568,YouTube,0
theoliviajadee,zaynmalik,0
elliettekirby,Beyonce,0
TiagoBlader,YouTube,0
missminecraft1,YouTube,0
ElCharly032,YouTube,0
Firedsg5,YouTube,0
PhenozRL,YouTube,0
iBlackfoxx,YouTube,0
alvaroayerbee,YouTube,0
Reidosgame2,YouTube,0
l_a_i_yasmin,YouTube,0
RegisHeeralal,YouTube,0
austinbon,YouTube,0
Luccatuc,YouTube,0
m3shadow,YouTube,0
m3shadow,YouTube,0
Sebastians2795,YouTube,0
BrentHalstead,YouTube,0
sk8artom,YouTube,0
_Vlad29,YouTube,0
Rickywinterborn,YouTube,0
gordas_4ever,YouTube,0
Zarkeen,YouTube,0
LumityCanon4131,YouTube,0
karliizAlvarado,YouTube,0
LordBloodRah,YouTube,0
Aleebobb,YouTube,0
coso_18,YouTube,0
Aleebobb,YouTube,0
CODStyLeHDs,YouTube,0
hoosiercub,YouTube,0
sapphirexblue,YouTube,0
elayadgd,YouTube,0
omzrt,YouTube,0
Mapoguerrero,YouTube,0
GuayaSilver,YouTube,0
ilhanhacerbabul,YouTube,0
_LadyLima_,YouTube,0
ilhanhacerbabul,YouTube,0
Vybenico,YouTube,0
zombieparish123,YouTube,0
etsuko_chiba,YouTube,0
SoulCole,YouTube,0
Baby_Doll_3,YouTube,0
TunisiaYanni,YouTube,0
Mapoguerrero,YouTube,0
madeedoodle,ashleytisdale,0
lorenatechlaw,Forbes,0
nnidoriya,YouTube,0
melaniemargari1,YouTube,0
QueNotaRevista,KimKardashian,0
HidalgoCounty,YouTube,0
Sweet_lLovee,YouTube,0
Sweet_lLovee,YouTube,0
ticklespark,YouTube,0
Tatrix14,YouTube,0
PinkiePiePartie,YouTube,0
phantom_Alpha_,YouTube,0
Rain_Corpse,YouTube,0
MelindaHig82,YouTube,0
ShortlifeFE,YouTube,0
Mijhailmr,YouTube,0
BrandiBalls,YouTube,0
AnimalCnl,YouTube,0
Faqtutorialespc,YouTube,0
megamenopa,YouTube,0
TheSavannaLady,YouTube,0
Faqtutorialespc,YouTube,0
Annizgz,YouTube,0
Sergio_Leo_Cor,YouTube,0
INTiguim,YouTube,0
Annizgz,YouTube,0
Annizgz,YouTube,0
ckiliusmen,YouTube,0
hiroPa6226,YouTube,0
snapdragon9508,YouTube,0
joseNunezAlva,YouTube,0
LawlietSec,YouTube,0
Roman_Martinezx,YouTube,0
biel_dtgt,YouTube,0
fetrizalo,YouTube,0
PeshiFilous,YouTube,0
fetrizalo,YouTube,0
jadovran,YouTube,0
fetrizalo,YouTube,0
ProbablyYuuko,YouTube,0
reallybluej,YouTube,0
megamenopa,YouTube,0
MarianoMarco3,YouTube,0
megamenopa,YouTube,0
TI829,YouTube,0
ArturoLeal94,YouTube,0
RicoSergio,YouTube,0
julipolomolo,YouTube,0
Kelian__47,YouTube,0
luciano_moles,BillGates,0
raulmix77,YouTube,0
KevinSwan_,jimmyfallon,0
Its_MrLuc_ToYou,YouTube,0
djknowz,YouTube,0
A_Life_Story_,jimmyfallon,0
thenarcolepsist,YouTube,0
CinzixReloaded,YouTube,0
T0MH0LL,YouTube,0
PonyBronieman,YouTube,0
NETO_GAMER_2003,YouTube,0
turbinadogames,YouTube,0
Domen0mine,YouTube,0
JuLuXRock,YouTube,0
lsotniel,YouTube,0
yeanose,YouTube,0
GermainUp,YouTube,0
YBGB_Institute,Forbes,0
Pietrogr1812,YouTube,0
nerd_craft5,YouTube,0
DJThanos0,YouTube,0
bunnyharibox,YouTube,0
BrigadePizza,YouTube,0
theycallmedoge,YouTube,0
semih_800,YouTube,0
berig_,YouTube,0
colinmasson,BillGates,0
AKAPekx,YouTube,0
PRIDEVIBES,YouTube,0
DackallArts,YouTube,0
OfficialLete,YouTube,0
Rondinii,YouTube,0
EnterTheMattrix,YouTube,0
geminidaisy,WSJ,0
86Madsen,YouTube,0
DraagonDance,YouTube,0
Die_Moya,Forbes,0
artinte22,YouTube,0
artinte22,YouTube,0
ChurayMarusya,YouTube,0
CKarimi,YouTube,0
angierdz281,YouTube,0
brianwtucker,Forbes,0
JK_Gaming231,YouTube,0
Girlongirlmvp,YouTube,0
Murilo_Shion,YouTube,0
eddieespo,BillGates,0
twilalla,YouTube,0
twilalla,YouTube,0
Girlongirlmvp,YouTube,0
GoofGregg,YouTube,0
luizgus_tavo,YouTube,0
BramdonLG,YouTube,0
MeatyFace,YouTube,0
LoveChildSamee,YouTube,0
PetruskaWTF,YouTube,0
IzzievsIzzy,Forbes,0
Montwo219,YouTube,0
alisonjohnson77,YouTube,0
kidney_doctor,Forbes,0
BrendaCrias,YouTube,0
NewsMixtapes,YouTube,0
chinchu_rifa,YouTube,0
Akune_Niives,YouTube,0
ivan_love_baske,YouTube,0
XeeXuu_Campers,YouTube,0
QwikbearR6,YouTube,0
williamsb1994,Forbes,0
system_hug,YouTube,0
AnnaHall92,YouTube,0
SportsTechieNET,BillGates,0
KingLeesh,Forbes,0
ADudeNamdManny,Forbes,0
GiovanniCodiann,YouTube,0
AndrewAnti,Forbes,0
AyumiOficiall,YouTube,0
cadl0,YouTube,0
sergey19711,YouTube,0
hisanther,YouTube,0
MKLCaicedo,YouTube,0
MagnumGamesTV,YouTube,0
peeessshhh,Forbes,0
2001Bellako,YouTube,0
Shiinzy8,YouTube,0
