user_posting_tweet,user_mentioned,Type
gteissier,Forbes,0
Forbes,Forbes,1
gabriel563,YouTube,0
kylie_slafter,ConanOBrien,0
Tiki_Guy,YouTube,0
mosabaan,YouTube,0
BruceLesley,Twitter,0
CdLfOx_306,YouTube,0
mosabaan,YouTube,0
Moni1805198812,YouTube,0
Ayronn72,YouTube,0
PavloTeliuk,YouTube,0
lego_7373,YouTube,0
ElCubiko,YouTube,0
m_eberlupe,YouTube,0
Origin_Crxss,YouTube,0
MageeNews,YouTube,0
CrazyCreeperBR,YouTube,0
AretiK6,YouTube,0
LaAndyJackson,YouTube,0
SanchezJalil,YouTube,0
Ilena_Love_SM,YouTube,0
HumanSafari,YouTube,0
Amzu_,YouTube,0
top40gordy,YouTube,0
MNA4EVER_1D,zaynmalik,0
Valborrn,YouTube,0
martin1morales,YouTube,0
mrtheneox,YouTube,0
justwac9,YouTube,0
doneisbettertp,YouTube,0
Awesomeman14,YouTube,0
ChiaraGrispo,YouTube,0
Fandomgeek1989,YouTube,0
Awesomeman14,YouTube,0
DemCannonBosses,YouTube,0
eagle2angel1234,YouTube,0
eagle2angel1234,YouTube,0
Shixby,YouTube,0
Robydemarzi,YouTube,0
justwac9,YouTube,0
TuGuiaEnEventos,ladygaga,0
TuGuiaEnEventos,rihanna,0
TuGuiaEnEventos,davidguetta,0
TuGuiaEnEventos,JLo,0
ferropiposo,YouTube,0
peyo18,YouTube,0
Napasport,YouTube,0
RemyGamer,YouTube,0
wayneschutte,BarackObama,0
SquashySquash,YouTube,0
SquashySquash,YouTube,0
SkulleD42,YouTube,0
Rosannasfriend,YouTube,0
TuGuiaEnEventos,AlejandroSanz,0
TuGuiaEnEventos,ricky_martin,0
TuGuiaEnEventos,pitbull,0
JaydeeyMinaj,NICKIMINAJ,0
Niiiniis96,YouTube,0
TuGuiaEnEventos,shakira,0
emilianoperaz,YouTube,0
TheRaymondGroup,YouTube,0
ElrufolfOMG,YouTube,0
SamFarmer2,YouTube,0
HeromexYT,YouTube,0
Braian_nahuel_,YouTube,0
danieljara_00,YouTube,0
EHTown_manager,YouTube,0
Braian_nahuel_,YouTube,0
2technodweebs99,YouTube,0
henrik4124,YouTube,0
ivan_love_baske,YouTube,0
AlexSigvaldi,YouTube,0
arduinoprojectn,YouTube,0
__sassenach,YouTube,0
Boriisiado,YouTube,0
LegaLees,YouTube,0
TaiBure,YouTube,0
nuEvatoZik,YouTube,0
TheCrezinyer,YouTube,0
juan_keane,YouTube,0
MuhammadSayfull,YouTube,0
Braian_nahuel_,YouTube,0
matheusrpoa,YouTube,0
darkdosboys,YouTube,0
Dmitry_Official,YouTube,0
LVK226,YouTube,0
Moon1893,YouTube,0
SirCowHD,YouTube,0
SirCowHD,YouTube,0
NeoLionBD,YouTube,0
Shailin_Ace,YouTube,0
carloztech,YouTube,0
IlKano93,YouTube,0
CoolAndrews,YouTube,0
d0nDrapr,YouTube,0
TheDutchDetail,YouTube,0
LuigiGamingLp,YouTube,0
jhviedofav,YouTube,0
TarcaSimone,YouTube,0
lewismbruno,WSJ,0
perdicou3,YouTube,0
josuemedrano91,YouTube,0
Calcagno_Mario,YouTube,0
Jose_Kase,YouTube,0
GraceNightmare,YouTube,0
gratiekatie86,TheRock,0
arxos666,YouTube,0
nataliemartez,YouTube,0
Freezymvp,YouTube,0
angelinamort1,YouTube,0
NachoPajin,YouTube,0
GabrielVaz1404,YouTube,0
verlo44,YouTube,0
JoKeRGamer5,YouTube,0
arxos666,YouTube,0
LOLOTEX1,YouTube,0
gonnssi,YouTube,0
CFBocconi,YouTube,0
its_alux,YouTube,0
Artyoooooom,YouTube,0
aNuBreedStudios,mashable,0
pirmax,YouTube,0
barbstainbrook,YouTube,0
FXE4065,YouTube,0
Burjl14,YouTube,0
Foxy_Master,YouTube,0
gabrieloabreuu,YouTube,0
MHEDAOffice,YouTube,0
cKallare,YouTube,0
ElmatadorGAME,YouTube,0
FrickinPope,YouTube,0
Julien38626557,YouTube,0
vdv_Patrick,YouTube,0
Blemee5915823,YouTube,0
XGusti,YouTube,0
LowKeyBadger,YouTube,0
iTzLuckOG,YouTube,0
VetalPedan,YouTube,0
Voynin,YouTube,0
Luiss__Flores,YouTube,0
CatherinGamerPr,YouTube,0
Voynin,YouTube,0
LegaLees,YouTube,0
RonJammin,YouTube,0
Makes_MS,YouTube,0
RosiMacedo,YouTube,0
bangaar,YouTube,0
RonJammin,YouTube,0
tvister90,YouTube,0
Alego32,YouTube,0
muobarak4,YouTube,0
BetoCasanovaMtZ,YouTube,0
whippy_366,YouTube,0
mely_bkn,YouTube,0
reporta145,YouTube,0
chepurna_a,YouTube,0
Ditoady_,YouTube,0
xxskielxx22,YouTube,0
WardClayton,YouTube,0
anibalgalvezg,YouTube,0
caz___,YouTube,0
Alan_Succurro,YouTube,0
elbutsatsavito,YouTube,0
thomaslippold2,YouTube,0
ponfius,verge,0
kayels,YouTube,0
AleoGFX,YouTube,0
kingofpvp69,YouTube,0
ElBrayanPlay,YouTube,0
AlexHalconTV,YouTube,0
psnnike156,YouTube,0
AlexGL1608,YouTube,0
psnnike156,YouTube,0
ahmed_tataha,YouTube,0
Samudio507,YouTube,0
alldagayshit,YouTube,0
Gjulca,YouTube,0
KevinGamer043YT,YouTube,0
MilaahPessoa,YouTube,0
CFBocconi,YouTube,0
ajm5999,YouTube,0
codewordshorty,YouTube,0
Partenufficio,YouTube,0
JSniderman,YouTube,0
JoeAlky,YouTube,0
MilaahPessoa,YouTube,0
MilaahPessoa,YouTube,0
MilaahPessoa,YouTube,0
Camster512,YouTube,0
NexenGroup,YouTube,0
LosPlayersBr,YouTube,0
KlimusGM,YouTube,0
SoulsBlaKkDream,YouTube,0
chrislife345,YouTube,0
_MGMSU_,YouTube,0
luismanueltea,thalia,0
EnglishSeptic,mashable,0
eck0ytd,YouTube,0
eck0ytd,YouTube,0
Rikku211,YouTube,0
Rikku211,YouTube,0
LosPlayersBr,YouTube,0
Vaniak87,YouTube,0
playAGS,YouTube,0
LosPlayersBr,YouTube,0
Vaniak87,YouTube,0
laica025,YouTube,0
Vaniak87,YouTube,0
CristhianCabree,YouTube,0
PunjabiGallery,YouTube,0
KathyAvila15,YouTube,0
SlovakiaGameTv,YouTube,0
xSwapper,YouTube,0
airportroad,YouTube,0
iVanityGamer,YouTube,0
Perturasoh,YouTube,0
George_Benev,YouTube,0
CAA,YouTube,0
col_morada,YouTube,0
LegaLees,YouTube,0
moy_xp,YouTube,0
djkastle,verge,0
ceaiv,BillGates,0
DiorCherie88,verge,0
SlashCatTo,YouTube,0
verge,verge,1
papaya16617,YouTube,0
_screamauMty,YouTube,0
valter_dj,YouTube,0
lautaroxgamesSK,YouTube,0
BillFromShekhar,YouTube,0
DavidRoldanCano,YouTube,0
joseNunezAlva,YouTube,0
Ironwillru,YouTube,0
MilesVLT,YouTube,0
Interplas,YouTube,0
Lelasnail,YouTube,0
TraxxLift,YouTube,0
Guistark98,YouTube,0
VincentsGang,YouTube,0
TheMandeep32,YouTube,0
vernsauc2,YouTube,0
lorinlewis23,YouTube,0
benchez,YouTube,0
VincentsGang,YouTube,0
dkull1234,YouTube,0
Rosifengtang,Louis_Tomlinson,0
Guistark98,YouTube,0
manuelsanoja2,YouTube,0
_worgenn_,YouTube,0
fermorenoku,YouTube,0
copleyraff,nytimes,0
Mistyc_Enderman,YouTube,0
katica666,YouTube,0
kleinerbenavide,YouTube,0
AlexanderQA97,YouTube,0
AlexanderQA97,YouTube,0
Darwin_Jllo,YouTube,0
ItsOnlyTess,YouTube,0
MartinXB3,YouTube,0
Bazonka,YouTube,0
MartinXB3,YouTube,0
filipenckolizck,YouTube,0
PRIDEVIBES,YouTube,0
AMusicfriends,YouTube,0
_innusya_,YouTube,0
AggressiveComix,YouTube,0
PMeimetis,AvrilLavigne,0
andreuraya1999,YouTube,0
Jedsadakorn10,YouTube,0
neilsmith132,YouTube,0
arcadiagamecafe,YouTube,0
STEFGroup,YouTube,0
maicon20142013,YouTube,0
TheSmokerYT,YouTube,0
AlessandroCozz2,YouTube,0
roxorproduction,YouTube,0
Ethanxb1506,YouTube,0
PhillTheHero,YouTube,0
SergioArcienega,YouTube,0
Sasha_Velo,YouTube,0
victor8a17,YouTube,0
BrolyKaOs,YouTube,0
HforHR,Forbes,0
detec365veo7,YouTube,0
bruno_lpez,YouTube,0
Hombrelacasito,YouTube,0
Hombrelacasito,YouTube,0
Ikarossan18,YouTube,0
daniimmonteiro,YouTube,0
waelkfoury_FC,YouTube,0
AllyDommu,HarvardBiz,0
ThaliaBello_,YouTube,0
katstreasure,YouTube,0
Boilermakers237,YouTube,0
Nude_Devil,YouTube,0
vdorogobid,YouTube,0
GieniusIT,YouTube,0
SnoopInf,YouTube,0
alsadvocacy,NBCNews,0
vivalachele,YouTube,0
ABenoehr,YouTube,0
KarishaDream,YouTube,0
Nude_Devil,YouTube,0
relationshjt,YouTube,0
CoetzerRudolph,YouTube,0
Sarcinelli86,YouTube,0
ylaetf,Forbes,0
stephenjamesne1,YouTube,0
originaltroll99,YouTube,0
OscarIniesta7,YouTube,0
RoyDavis33,richardbranson,0
stefanito18,YouTube,0
Mr_Hypocrites,MedvedevRussia,0
drewpanda94,YouTube,0
xxdaxter59xx,YouTube,0
iamohsoparadise,NBA,0
DakenShadow,YouTube,0
PazzaXilMakeUp1,YouTube,0
vegetin14,YouTube,0
LofiraMS,YouTube,0
MisterPR,CBSNews,0
stefanito18,YouTube,0
YBGB_Institute,Forbes,0
aimeepicchi,CBSNews,0
that1kidsfri3nd,YouTube,0
annaivanova155,YouTube,0
jacquattack,YouTube,0
BurningFridgeCh,YouTube,0
nxtstop1,WHO,0
davidmoralcurco,YouTube,0
sgaizka,YouTube,0
_strategie,YouTube,0
febealfreda,YouTube,0
_rosseforP,YouTube,0
AWEX_Belgium,YouTube,0
gloryofhair,YouTube,0
somuchtofangirl,YouTube,0
embirba,FastCompany,0
Graf_Kirill,YouTube,0
CineMontaj,YouTube,0
Baymax2point0,YouTube,0
J_Uchuvatova,YouTube,0
GiacomobBoscolo,YouTube,0
sharai_guzman,YouTube,0
smilingzebra,YouTube,0
CBSNews,CBSNews,1
Shdez028,YouTube,0
jaroslavs03,YouTube,0
lania69,YouTube,0
Robertanews,CBSNews,0
AboutPrillvers,YouTube,0
kobaChannel,YouTube,0
PcDxLighT,YouTube,0
RobiRobertsYT,YouTube,0
2OLDGUYSHOW,YouTube,0
05Adonys,YouTube,0
Srt_Petirroja,YouTube,0
TeenBuzzRadio,YouTube,0
XSSAAS86,YouTube,0
JMR7418,YouTube,0
HelenDoron,YouTube,0
RojasCAlejandro,YouTube,0
_jayly,YouTube,0
McSwarekEndgame,YouTube,0
Online_Ranga,YouTube,0
ecicuendez,YouTube,0
McSwarekEndgame,YouTube,0
UKCarbrokers,YouTube,0
CheekyNans,YouTube,0
RINGOBOOMER,YouTube,0
EPDAndres,YouTube,0
VA_Gallery,YouTube,0
triads_,YouTube,0
TVMeowTV,YouTube,0
michailakezia,YouTube,0
MyxaSasha,YouTube,0
chandler_colin,YouTube,0
Orkhan0,YouTube,0
VovaSukhobrus,YouTube,0
altexmedia_art,YouTube,0
hmtvnewslive,YouTube,0
iiVeNoMZzXx,YouTube,0
AuthorTLGray,YouTube,0
matthiasp78,YouTube,0
matthiasp78,YouTube,0
Lobomacj,YouTube,0
adrimedra,YouTube,0
ceeliapc,zaynmalik,0
IvMulandi,YouTube,0
IvMulandi,YouTube,0
cucharadademiel,zaynmalik,0
m_v_22,guardian,0
SkillTwins,YouTube,0
sam_pedrosa,YouTube,0
MrFroZzi,YouTube,0
sam_pedrosa,YouTube,0
Cristian_TG90,YouTube,0
zarabethrobnett,YouTube,0
MyxaSasha,YouTube,0
zarabethrobnett,YouTube,0
ThinkAboutC,mashable,0
CarolynBrinkman,YouTube,0
CarolynBrinkman,YouTube,0
CarolynBrinkman,YouTube,0
CarolynBrinkman,YouTube,0
MyxaSasha,YouTube,0
CarolynBrinkman,YouTube,0
BioEdenAdria,YouTube,0
Love_McLean,YouTube,0
danyst0302,YouTube,0
thomasbusou,YouTube,0
thomasbusou,YouTube,0
demiexplict,YouTube,0
MxttM8,YouTube,0
julianfranco_30,YouTube,0
iTiGalaxy_,YouTube,0
Ludwigman24,YouTube,0
Zerquix18,YouTube,0
ericpthomas,YouTube,0
BlueEyes213425,YouTube,0
Taayser,YouTube,0
NicolasSerial,YouTube,0
BerrisSmith,YouTube,0
Richie_OSx9,YouTube,0
BigDissapointed,YouTube,0
Newtons_Muse,YouTube,0
VictoriaSobocki,YouTube,0
Billybobprice75,YouTube,0
PickAx_Preacher,YouTube,0
ExileDark17,YouTube,0
jpnolomgo,YouTube,0
EliaGinepro,YouTube,0
79885697,YouTube,0
Crazy4Rossdale,YouTube,0
EzequielVella,YouTube,0
diego_martnezz,YouTube,0
EzequielVella,YouTube,0
NoobNTroll,YouTube,0
SolutionsDeals,YouTube,0
RafatMustafa_,YouTube,0
BarillaCareers,YouTube,0
PodTheme,YouTube,0
Benj5754,YouTube,0
RayHenriq,YouTube,0
dionisiocrfs,YouTube,0
Oci0s0,YouTube,0
Oci0s0,YouTube,0
StalkerbitchYT,YouTube,0
Benj5754,YouTube,0
Extaze14,YouTube,0
Benj5754,YouTube,0
Epic399,YouTube,0
LoveWorld1970,iansomerhalder,0
ShirleeAlicia,YouTube,0
bpog01,YouTube,0
TrueTriz,YouTube,0
_thendofallhope,YouTube,0
effebratz,YouTube,0
SethOfJoker,YouTube,0
WAVE__1,YouTube,0
jomeviXx,YouTube,0
ClearScopeMedia,YouTube,0
snowmalec,NiallOfficial,0
platanogamer91,YouTube,0
Dugles_Mods,YouTube,0
vivoperlukey,YouTube,0
mrpford,RealHughJackman,0
Julius_Knight,YouTube,0
PilarIberica,YouTube,0
K3chocolate,YouTube,0
CybergamesTm,YouTube,0
JustJardi,YouTube,0
Rihsus_Christ,rihanna,0
7omG,YouTube,0
RafaPardo2016,YouTube,0
realluigidude,YouTube,0
lupiitalovatic,YouTube,0
goldenninja991,YouTube,0
WEcsGive,YouTube,0
henfolds5,YouTube,0
TheCableGod,YouTube,0
salma_bahramy,mashable,0
Afi270,YouTube,0
Ayn_Wye,YouTube,0
YA3BD,YouTube,0
brenlevydaniel,YouTube,0
hirataerick,YouTube,0
VictorGuadaline,YouTube,0
WillMason2021,YouTube,0
mrchrishuntley,mashable,0
Nani_4eva,YouTube,0
lucypoland27,YouTube,0
CaptureKillsYT,YouTube,0
Theodoros71,YouTube,0
ericamelia,mashable,0
SawlowmayLUNA,YouTube,0
obilon,YouTube,0
farzzz00,YouTube,0
TOPFLIGHT_kz,YouTube,0
KMOCJacobs808,YouTube,0
ITSMISSRHONDA,YouTube,0
itsKuba_,YouTube,0
37mikaela,YouTube,0
skiercwf,BarackObama,0
radiosushifm,YouTube,0
andreuraya1999,YouTube,0
iamohsoparadise,NBA,0
TwiJonas,YouTube,0
dsantos2307,YouTube,0
OwenWebster16,YouTube,0
artiu_sofya,YouTube,0
hsvnils,YouTube,0
amradiogal,mashable,0
sbrigider,YouTube,0
_alfrexia,YouTube,0
44Rampa,YouTube,0
mattsmith251100,YouTube,0
BruceBell,YouTube,0
KidmarcusMarcus,YouTube,0
KathleenValeri0,YouTube,0
Erdinc0755,YouTube,0
xPoWerUPx,YouTube,0
Kylo__Renn,YouTube,0
NaomiCamacho99,YouTube,0
MaryVeron33,thalia,0
markulych,YouTube,0
Elisa_ai,YouTube,0
pEdRoFeRoIzz,YouTube,0
Nelkitten,YouTube,0
elronxenu,rickygervais,0
elronxenu,RealHughJackman,0
msVhia,YouTube,0
WAlashbal,YouTube,0
TitoElectroTrol,YouTube,0
GMFORSDIS68,YouTube,0
andreatrade,YouTube,0
Hanna_B1D,Harry_Styles,0
Hanna_B1D,zaynmalik,0
Hanna_B1D,Louis_Tomlinson,0
NintendoMarioTw,YouTube,0
mattisaac,YouTube,0
ashupatil1234,BillGates,0
AnnyPaladium,YouTube,0
247miami,YouTube,0
xtian2,YouTube,0
RominaRusher,YouTube,0
ImMatureBatman,YouTube,0
RajatKundu0,YouTube,0
ImMatureBatman,YouTube,0
taro_inrn,YouTube,0
Subemasa_MCMCS,YouTube,0
_Brt_Marine,YouTube,0
Dave13337,YouTube,0
azerb86,YouTube,0
1ASenEHPAD,YouTube,0
peerco1,YouTube,0
Pearleejam,YouTube,0
NoahNWD,YouTube,0
NoahNWD,YouTube,0
sara__alv,YouTube,0
juanquart,YouTube,0
FaZeNanoVFX,YouTube,0
BigAntTV_Media,YouTube,0
PatataGod_,YouTube,0
n0599489490,YouTube,0
n0599489490,YouTube,0
n0599489490,YouTube,0
n0599489490,YouTube,0
n0599489490,YouTube,0
n0599489490,YouTube,0
n0599489490,YouTube,0
n0599489490,YouTube,0
DoomsdaySuga,YouTube,0
DoomsdaySuga,YouTube,0
lime__libito,YouTube,0
foreignswggrs9,YouTube,0
Darukaedge,YouTube,0
INA_WHITEGALAXY,YouTube,0
DarulAqron,YouTube,0
SupporteensPWT,YouTube,0
Ariel_Noela,YouTube,0
videosepetii,YouTube,0
Adrana09,YouTube,0
Asuteka08,YouTube,0
nrltsprlb,justinbieber,0
nrltsprlb,YouTube,0
videosepetii,YouTube,0
glamgroupnet,YouTube,0
JORDYsJORD,YouTube,0
Chipsi50,YouTube,0
Chipsi50,YouTube,0
mailykiss,YouTube,0
tilok87,YouTube,0
MesareHemtai,YouTube,0
AquaRayban,YouTube,0
asyrafkamy,YouTube,0
Piranhaditerra,YouTube,0
Piranhaditerra,YouTube,0
sunyoon99,YouTube,0
frances0079,YouTube,0
frances0079,YouTube,0
frances0079,YouTube,0
frances0079,YouTube,0
OILL0402,YouTube,0
Luyanda_Maf,YouTube,0
danitza_romina,YouTube,0
TheMizDuskBliss,YouTube,0
jose7_mas,YouTube,0
Fede_Auletta,YouTube,0
jewbellish,YouTube,0
Night_Wolf_1,YouTube,0
Zodoki,YouTube,0
lailson1,YouTube,0
gilizagonzales,YouTube,0
myownparradise,YouTube,0
ericpthomas,YouTube,0
ericpthomas,YouTube,0
ericpthomas,YouTube,0
ericpthomas,YouTube,0
ericpthomas,YouTube,0
ericpthomas,YouTube,0
ericpthomas,YouTube,0
rogyh34,YouTube,0
ohlovelyskins,YouTube,0
turtlehood87,YouTube,0
xiAstral,YouTube,0
The_Ebob,YouTube,0
crnyhof,YouTube,0
noah_greyson,YouTube,0
Sarah_Fraser1,YouTube,0
Dario_Pinheiro,YouTube,0
Thaiboi443,YouTube,0
Thaiboi443,YouTube,0
hugogarro,CNN,0
Liisescabell,YouTube,0
itsmeChanny729,YouTube,0
Lepetie666,YouTube,0
ItsKaosss,YouTube,0
MJRx_,YouTube,0
MJRx_,YouTube,0
MJRx_,YouTube,0
MJRx_,YouTube,0
scarkft,YouTube,0
plsstayfortea,YouTube,0
MasterClockwork,YouTube,0
reniluvpocoyo,YouTube,0
VanillaBrice100,YouTube,0
Azerrz,YouTube,0
crytexjordan,YouTube,0
boldandyoung73,YouTube,0
YouTubersArmaRi,YouTube,0
MarcusWCSGO,YouTube,0
yeaheslwt,Harry_Styles,0
5SOStyles_,zaynmalik,0
emocore_daora,YouTube,0
MaxUhMili,YouTube,0
KangDmi,YouTube,0
TheDicebeRollen,YouTube,0
markksantos,YouTube,0
ManolaGamer,YouTube,0
niki2501,YouTube,0
Davido2790,YouTube,0
Gii78,YouTube,0
jonashbrook,YouTube,0
SingingCsskitty,YouTube,0
t_bone1984,YouTube,0
Brenham503,YouTube,0
jshagss,YouTube,0
yotrashton,YouTube,0
azumiseguchi,YouTube,0
LuisElCrafteado,YouTube,0
babiledur,YouTube,0
corndog9291,YouTube,0
RenThanatos,YouTube,0
BootyJiggles420,YouTube,0
SulanDun,YouTube,0
k1ttyuju,YouTube,0
xhertx,TIME,0
alanynicolas,YouTube,0
PlantbasedBryan,YouTube,0
Mbee1980,YouTube,0
GundamRose1,YouTube,0
enews,enews,1
Acumagnet,YouTube,0
ValenBieber156,YouTube,0
axepoia,YouTube,0
people,people,1
